# these get removed if found by texttool.pl
#

general /allpics.bml.edit
general /allpics.bml.nopics.text

general /community/join.bml.label.authpost
general /community/join.bml.label.closedcomm

general /community/manage.bml.actmembers
general /community/manage.bml.actsettings
general /community/manage.bml.commlist.actmoderate

general /community/members.bml.manage

general /community/search.bml.contasmember
general /community/search.bml.userlikes

general /community/settings.bml.label.admconsole
general /community/settings.bml.manage

general /create.bml.aolnotice.head
general /create.bml.aolnotice.text
general /create.bml.error.seebelow
general /create.bml.password.secure
general /create.bml.proceed.head
general /create.bml.proceed.text

general /create.bml.tos.error
general /create.bml.tos.haveread
general /create.bml.tos.p1.2

general /editinfo.bml.allowshocontact.email.if_domainaddy
general /editinfo.bml.allowshowcontact.email.reason
general /editinfo.bml.newemail.body
general /editinfo.bml.settings.about
general /editinfo.bml.showsubjicons.about
general /editinfo.bml.showsubjicons.header
general /editinfo.bml.tm.about
general /editinfo.bml.schools.title
general /editinfo.bml.topicdir.about
general /editinfo.bml.topicdir.header

general /editpics.bml.error.toomanypics2
general /editpics.bml.error.toomanypics3

entryform.htmlokay.norich
entryform.htmlokay.rich
general editform.userpics

general /friends/edit.bml.btn.proceed
general /friends/edit.bml.edit.head
general /friends/edit.bml.edit.text
general /friends/index.bml.invite.about

general /editjournal.bml.enterlogin
general /editjournal.bml.lostinfo.head
general /editjournal.bml.lostinfo.text

general /editjournal_do.bml.error.mustlogin
general /editjournal_do.bml.success.edit

general /friends/editgroups.bml.login.header
general /friends/editgroups.bml.login.text

general /interests.bml.findsim.account.notallowed
general /interests.bml.findsim.account.notloggedin
general /interests.bml.findsim.btn.find
general /interests.bml.findsim.head
general /interests.bml.findsim.simtouser
general /interests.bml.findsim.text
general /interests.bml.interests.findsim1
general /interests.bml.interests.findsim2

general /login.bml.error.forgotpass
general /login.bml.error.noaccount

general /manage/index.bml.information.setlang.about
general /manage/index.bml.information.setscheme.about
general /manage/index.bml.userpictures
general /manage/index.bml.userpictures.edit.about
general /manage/index.bml.userpictures.header
general /manage/index.bml.information.emailpost
general /manage/index.bml.information.emailpost.about

